Image,Class,Correct predtiction from h5,Perturbation for h5,Number of iterations for h5,Probability of wrong prediction h5,Wrong class by h5,Correct prediction from tflite,Perturbation for tflite,Number of iterations for tflite,Probability of wrong prediction tflite,Wrong class by tflite,Correct prediction from axc,Perturbation for axc,Number of iterations for axc,Probability of wrong prediction axc,Wrong class by axc
233,Ship,0.99893814,0,1,0.5020027,Cat,0.97265625,0.00392156862745098,1,0.5703125,Automobile,0.3463405890415223,0.00392156862745098,1,0.3463405890415223,Automobile
234,Ship,0.99998724,0,4,0.5432837,Cat,0.984375,0.00392156862745098,4,0.9765625,Cat,0.46499146940292096,0.00392156862745098,4,0.46499146940292096,Cat
243,Truck,0.99994504,0,3,0.59054476,Ship,0.99609375,0.00392156862745098,5,0.7890625,Frog,0.25784846805033734,0.00392156862745098,5,0.25784846805033734,Frog
245,Cat,0.998801,0,1,0.9760261,Airplane,0.8359375,0.00392156862745098,1,0.69921875,Bird,0.45334804527491723,0.00392156862745098,1,0.45334804527491723,Bird
246,Automobile,0.99984443,0,2,0.78069717,Truck,0.99609375,0.00392156862745098,7,0.421875,Bird,0.2981631579161148,0.00392156862745098,7,0.2981631579161148,Cat
253,Truck,0.99362636,0,1,0.4814993,Automobile,0.78515625,0.00392156862745098,1,0.75390625,Automobile,0.4106590963017498,0.00392156862745098,1,0.4106590963017498,Automobile
260,Ship,0.99984217,0,2,0.96497744,Frog,0.99609375,0.00392156862745098,3,0.80078125,Frog,0.6192930040690853,0.00392156862745098,3,0.6192930040690853,Frog
272,Frog,0.9931069,0,1,0.45209044,Cat,0.578125,0.00392156862745098,1,0.7109375,Bird,0.6027174394991838,0.00392156862745098,1,0.6027174394991838,Bird
291,Bird,0.9999937,0,3,0.33732685,Deer,0.99609375,0.00392156862745098,9,0.9453125,Airplane,0.3737494994813525,0.00392156862745098,9,0.3737494994813525,Airplane
296,Frog,0.9998518,0,2,0.69370687,Cat,0.99609375,0.00392156862745098,3,0.9453125,Cat,0.6621994748477612,0.00392156862745098,3,0.6621994748477612,Cat
299,Frog,0.99888915,0,1,0.85849035,Cat,0.921875,0.00392156862745098,1,0.48046875,Bird,0.2700789457280667,0.00392156862745098,3,0.2700789457280667,Bird
325,Automobile,0.9998259,0,2,0.49452156,Truck,0.99609375,0.00392156862745098,5,0.55859375,Deer,0.44832919623804435,0.00392156862745098,2,0.44832919623804435,Bird
329,Frog,0.99928707,0,2,0.37291327,Deer,0.98046875,0.00392156862745098,2,0.86328125,Deer,0.6124213842248002,0.00392156862745098,2,0.6124213842248002,Deer
348,Ship,0.9999895,0,3,0.76001877,Automobile,0.73828125,0.00392156862745098,3,0.6015625,Automobile,0.32925934598057877,0.00392156862745098,3,0.32925934598057877,Automobile
350,Truck,0.9999831,0,3,0.95297813,Frog,0.99609375,0.00392156862745098,3,0.85546875,Automobile,0.5025731919333052,0.00392156862745098,3,0.5025731919333052,Automobile
351,Automobile,0.99988735,0,2,0.8624671,Truck,0.99609375,0.00392156862745098,3,0.9609375,Truck,0.40607327972311125,0.00392156862745098,3,0.40607327972311125,Cat
360,Truck,0.9995059,0,2,0.7676082,Automobile,0.99609375,0.00392156862745098,6,0.9765625,Automobile,0.5408996198152174,0.00392156862745098,6,0.5408996198152174,Automobile
366,Automobile,0.998386,0,1,0.7442596,Truck,0.90625,0.00392156862745098,2,0.54296875,Truck,0.4444653242627479,0.00392156862745098,3,0.4444653242627479,Truck
369,Automobile,0.9999676,0,2,0.68346286,Truck,0.99609375,0.00392156862745098,3,0.421875,Airplane,0.3314481351471618,0.00392156862745098,3,0.3314481351471618,Truck
375,Horse,0.9986979,0,1,0.73373777,Cat,0.99609375,0.00392156862745098,3,0.5703125,Cat,0.322284164434189,0.00392156862745098,3,0.322284164434189,Cat
379,Frog,0.998928,0,1,0.49287197,Deer,0.88671875,0.00392156862745098,1,0.69921875,Cat,0.42755577206157575,0.00392156862745098,1,0.42755577206157575,Cat
380,Frog,0.99947816,0,2,0.47471273,Bird,0.6953125,0.00392156862745098,2,0.69921875,Bird,0.4163495521752831,0.00392156862745098,2,0.4163495521752831,Bird
400,Truck,0.9998908,0,3,0.61484104,Cat,0.99609375,0.00392156862745098,5,0.34765625,Airplane,0.4285471167383552,0.00392156862745098,5,0.4285471167383552,Bird
408,Ship,0.99994195,0,2,0.50584316,Frog,0.99609375,0.00392156862745098,3,0.7265625,Bird,0.3051201283561277,0.00392156862745098,3,0.3051201283561277,Bird
413,Frog,0.99993956,0,2,0.7710053,Bird,0.98828125,0.00392156862745098,2,0.390625,Bird,0.5098147136871132,0.00392156862745098,3,0.5098147136871132,Bird
416,Airplane,0.9993907,0,1,0.78310883,Cat,0.9765625,0.00392156862745098,3,0.57421875,Cat,0.42601695063215045,0.00392156862745098,1,0.42601695063215045,Cat
419,Horse,0.9996723,0,1,0.6166516,Dog,0.96484375,0.00392156862745098,1,0.91015625,Deer,0.4395604589693842,0.00392156862745098,1,0.4395604589693842,Deer
420,Deer,0.99900776,0,1,0.5571132,Cat,0.99609375,0.00392156862745098,3,0.453125,Bird,0.4259680063124475,0.00392156862745098,3,0.4259680063124475,Bird
442,Truck,0.9999651,0,2,0.9488682,Automobile,0.99609375,0.00392156862745098,2,0.90625,Automobile,0.4562383240807546,0.00392156862745098,2,0.4562383240807546,Automobile
443,Truck,0.9998331,0,2,0.399535,Dog,0.99609375,0.00392156862745098,6,0.62890625,Ship,0.48867231808298844,0.00392156862745098,6,0.48867231808298844,Cat
455,Deer,0.9999256,0,2,0.7664117,Dog,0.99609375,0.00392156862745098,4,0.9453125,Dog,0.5135093642840036,0.00392156862745098,4,0.5135093642840036,Dog
466,Deer,0.9999441,0,2,0.96218944,Horse,0.99609375,0.00392156862745098,8,0.9921875,Bird,0.7855224519993305,0.00392156862745098,8,0.7855224519993305,Bird
469,Ship,0.9997942,0,2,0.43422613,Automobile,0.99609375,0.00392156862745098,3,0.875,Deer,0.564759805928754,0.00392156862745098,3,0.564759805928754,Deer
470,Cat,0.89313513,0,1,0.46932012,Deer,0.53515625,0.00392156862745098,1,0.8359375,Deer,0.515639916913924,0.00392156862745098,1,0.515639916913924,Deer
479,Deer,0.9999883,0,5,0.9961434,Frog,0.99609375,0.00392156862745098,5,0.83203125,Cat,0.48365042099354605,0.00392156862745098,5,0.48365042099354605,Bird
481,Frog,0.9999317,0,2,0.57603914,Cat,0.99609375,0.00392156862745098,3,0.99609375,Deer,0.7233312662595138,0.00392156862745098,3,0.7233312662595138,Deer
486,Truck,0.9999459,0,2,0.8699656,Automobile,0.99609375,0.00392156862745098,2,0.62890625,Automobile,0.5192518050115422,0.00392156862745098,3,0.5192518050115422,Automobile
487,Truck,0.99996436,0,3,0.9954136,Automobile,0.99609375,0.00392156862745098,3,0.7734375,Automobile,0.6049425829609719,0.00392156862745098,3,0.6049425829609719,Automobile
490,Automobile,0.9999932,0,3,0.9979603,Truck,0.99609375,0.00392156862745098,3,0.87109375,Truck,0.5735366908531739,0.00392156862745098,3,0.5735366908531739,Truck
492,Ship,0.9993765,0,1,0.49412104,Airplane,0.99609375,0.00392156862745098,5,0.625,Deer,0.5648209963398411,0.00392156862745098,6,0.5648209963398411,Deer
504,Truck,0.9999901,0,3,0.9441246,Frog,0.99609375,0.00392156862745098,3,0.83203125,Bird,0.5915813432103475,0.00392156862745098,3,0.5915813432103475,Bird
506,Horse,0.9981487,0,1,0.5269177,Airplane,0.9921875,0.00392156862745098,2,0.66015625,Airplane,0.5612502285011871,0.00392156862745098,2,0.5612502285011871,Airplane
510,Dog,0.99998415,0,4,0.9999881,Cat,0.99609375,0.00392156862745098,4,0.98828125,Cat,0.6965267473430448,0.00392156862745098,4,0.6965267473430448,Cat
511,Frog,0.9997929,0,2,0.66444707,Bird,0.8984375,0.00392156862745098,2,0.83984375,Deer,0.33532146847344363,0.00392156862745098,2,0.33532146847344363,Deer
512,Frog,0.9999919,0,3,0.8029052,Cat,0.9921875,0.00392156862745098,3,0.89453125,Cat,0.6355611310623623,0.00392156862745098,3,0.6355611310623623,Cat
513,Automobile,0.99994063,0,2,0.6435864,Truck,0.99609375,0.00392156862745098,5,0.99609375,Truck,0.7854903883000274,0.00392156862745098,5,0.7854903883000274,Truck
515,Cat,0.99836737,0,1,0.5619531,Truck,0.99609375,0.00392156862745098,5,0.578125,Automobile,0.42565647778682447,0.00392156862745098,5,0.42565647778682447,Frog
527,Airplane,0.9998578,0,2,0.5297907,Ship,0.98828125,0.00392156862745098,9,0.9921875,Ship,0.5798027053222151,0.00392156862745098,9,0.5798027053222151,Ship
534,Frog,0.99542385,0,1,0.7829166,Cat,0.8671875,0.00392156862745098,1,0.61328125,Bird,0.4062662337511967,0.00392156862745098,1,0.4062662337511967,Bird
539,Airplane,0.9995223,0,1,0.52960384,Truck,0.99609375,0.00392156862745098,3,0.9296875,Truck,0.5272333600603542,0.00392156862745098,3,0.5272333600603542,Truck
543,Horse,0.99980444,0,2,0.91897863,Dog,0.99609375,0.00392156862745098,3,0.9609375,Dog,0.6372490558229545,0.00392156862745098,3,0.6372490558229545,Dog
550,Dog,0.992394,0,1,0.7206354,Cat,0.9296875,0.00392156862745098,1,0.703125,Cat,0.45405775578785484,0.00392156862745098,1,0.45405775578785484,Cat
552,Ship,0.99996245,0,2,0.45736185,Airplane,0.99609375,0.00392156862745098,13,0.99609375,Deer,0.5334205229597669,0.00392156862745098,13,0.5334205229597669,Deer
561,Horse,0.99993753,0,2,0.7325931,Deer,0.97265625,0.00392156862745098,2,0.625,Deer,0.401118972076929,0.00392156862745098,2,0.401118972076929,Deer
564,Bird,0.9994867,0,1,0.90374225,Deer,0.99609375,0.00392156862745098,1,0.84765625,Deer,0.5556687683115675,0.00392156862745098,1,0.5556687683115675,Deer
575,Frog,0.9891411,0,1,0.9235122,Cat,0.86328125,0.00392156862745098,1,0.9296875,Cat,0.4467810109543249,0.00392156862745098,1,0.4467810109543249,Cat
576,Ship,0.99999166,0,3,0.8508897,Deer,0.99609375,0.00392156862745098,3,0.78125,Bird,0.4265886983444609,0.00392156862745098,3,0.4265886983444609,Cat
578,Horse,0.99886584,0,1,0.987944,Deer,0.99609375,0.00392156862745098,3,0.796875,Deer,0.45131981669272403,0.00392156862745098,3,0.45131981669272403,Deer
589,Truck,0.9996131,0,2,0.7230012,Automobile,0.99609375,0.00392156862745098,5,0.9921875,Automobile,0.6778754074180849,0.00392156862745098,5,0.6778754074180849,Automobile
611,Truck,0.99879766,0,2,0.7375018,Automobile,0.96875,0.00392156862745098,2,0.5859375,Automobile,0.5321312487483562,0.00392156862745098,3,0.5321312487483562,Automobile
634,Horse,0.9989102,0,1,0.62425077,Deer,0.82421875,0.00392156862745098,1,0.7890625,Deer,0.4581933584847003,0.00392156862745098,1,0.4581933584847003,Deer
648,Deer,0.9998332,0,2,0.9472463,Bird,0.99609375,0.00392156862745098,3,0.9921875,Bird,0.5993831483358313,0.00392156862745098,3,0.5993831483358313,Bird
651,Truck,0.9932335,0,1,0.86047417,Automobile,0.98828125,0.00392156862745098,1,0.76953125,Automobile,0.4582365360123352,0.00392156862745098,2,0.4582365360123352,Automobile
663,Frog,0.99985754,0,2,0.7593697,Dog,0.87109375,0.00392156862745098,2,0.65234375,Cat,0.41695510879638337,0.00392156862745098,2,0.41695510879638337,Cat
669,Cat,0.99589634,0,1,0.7167295,Dog,0.99609375,0.00392156862745098,5,0.91796875,Dog,0.4923381284790395,0.00392156862745098,5,0.4923381284790395,Dog
671,Cat,0.97759104,0,1,0.73683244,Dog,0.6640625,0.00392156862745098,1,0.796875,Dog,0.4804962477909898,0.00392156862745098,1,0.4804962477909898,Dog
675,Airplane,0.9369816,0,1,0.6549202,Ship,0.69921875,0.00392156862745098,2,0.6640625,Ship,0.5092004841112093,0.00392156862745098,1,0.5092004841112093,Ship
688,Cat,0.99815553,0,1,0.8586975,Airplane,0.78125,0.00392156862745098,1,0.48828125,Airplane,0.3145634299967604,0.00392156862745098,2,0.3145634299967604,Bird
690,Cat,0.9965612,0,1,0.4954318,Deer,0.88671875,0.00392156862745098,1,0.7578125,Deer,0.42008917672277096,0.00392156862745098,2,0.42008917672277096,Deer
691,Bird,0.99998856,0,4,0.3106196,Airplane,0.99609375,0.00392156862745098,4,0.46484375,Airplane,0.3428330673767198,0.00392156862745098,4,0.3428330673767198,Cat
693,Horse,0.9991831,0,1,0.5453837,Dog,0.99609375,0.00392156862745098,3,0.8203125,Dog,0.3907274894342635,0.00392156862745098,3,0.3907274894342635,Dog
696,Ship,0.9927395,0,1,0.8440687,Airplane,0.95703125,0.00392156862745098,1,0.9140625,Airplane,0.42642770800567686,0.00392156862745098,1,0.42642770800567686,Airplane
697,Bird,0.99990654,0,2,0.36800358,Airplane,0.99609375,0.00392156862745098,4,0.46484375,Ship,0.28709800068047403,0.00392156862745098,4,0.28709800068047403,Cat
698,Horse,0.999701,0,1,0.9506494,Deer,0.99609375,0.00392156862745098,3,0.9609375,Deer,0.452960394409598,0.00392156862745098,3,0.452960394409598,Deer
702,Deer,0.9999771,0,2,0.96532106,Cat,0.99609375,0.00392156862745098,4,0.6328125,Frog,0.4573255368801472,0.00392156862745098,4,0.4573255368801472,Frog
705,Deer,0.9997135,0,2,0.61488765,Cat,0.99609375,0.00392156862745098,3,0.75390625,Bird,0.34728567910933333,0.00392156862745098,3,0.34728567910933333,Cat
706,Bird,0.9989761,0,1,0.69986415,Airplane,0.99609375,0.00392156862745098,3,0.73828125,Airplane,0.6084784615147533,0.00392156862745098,3,0.6084784615147533,Airplane
708,Ship,0.9998049,0,2,0.73288566,Truck,0.8828125,0.00392156862745098,3,0.7109375,Truck,0.33817767283461325,0.00392156862745098,3,0.33817767283461325,Truck
713,Horse,0.9760935,0,1,0.45403466,Cat,0.81640625,0.00392156862745098,1,0.5078125,Cat,0.22450740915587514,0.00392156862745098,1,0.22450740915587514,Cat
716,Cat,0.99994564,0,2,0.5515023,Frog,0.99609375,0.00392156862745098,4,0.875,Frog,0.398889116197184,0.00392156862745098,4,0.398889116197184,Frog
719,Truck,0.9990822,0,1,0.718243,Ship,0.98828125,0.00392156862745098,1,0.58203125,Ship,0.4563354007632753,0.00392156862745098,3,0.4563354007632753,Ship
721,Ship,0.9999479,0,2,0.5986886,Airplane,0.9765625,0.00392156862745098,2,0.64453125,Airplane,0.46003505480893797,0.00392156862745098,2,0.46003505480893797,Airplane
722,Ship,0.9999685,0,2,0.48291737,Airplane,0.99609375,0.00392156862745098,3,0.99609375,Airplane,0.7534186796001616,0.00392156862745098,3,0.7534186796001616,Airplane
735,Deer,0.9997923,0,1,0.88080525,Bird,0.94140625,0.00392156862745098,1,0.6640625,Bird,0.5040441606182353,0.00392156862745098,1,0.5040441606182353,Bird
736,Automobile,0.9998117,0,2,0.7289311,Truck,0.99609375,0.00392156862745098,3,0.8671875,Truck,0.500144609226715,0.00392156862745098,2,0.500144609226715,Truck
737,Deer,0.9996923,0,2,0.6139316,Ship,0.96875,0.00392156862745098,3,0.41015625,Airplane,0.4735062762755566,0.00392156862745098,3,0.4735062762755566,Airplane
754,Bird,0.99995255,0,2,0.47645998,Frog,0.99609375,0.00392156862745098,2,0.74609375,Deer,0.31822362640389734,0.00392156862745098,2,0.31822362640389734,Cat
756,Frog,0.9942046,0,1,0.5123306,Deer,0.91796875,0.00392156862745098,1,0.86328125,Deer,0.33885519322199825,0.00392156862745098,1,0.33885519322199825,Bird
765,Bird,0.9999881,0,4,0.98745537,Frog,0.99609375,0.00392156862745098,4,0.421875,Frog,0.3370589326226247,0.00392156862745098,5,0.3370589326226247,Cat
768,Dog,0.966653,0,1,0.7903009,Cat,0.90234375,0.00392156862745098,1,0.81640625,Cat,0.4437146114425344,0.00392156862745098,1,0.4437146114425344,Cat
786,Cat,0.9999919,0,3,0.43957448,Deer,0.99609375,0.00392156862745098,3,0.984375,Airplane,0.599118237516515,0.00392156862745098,3,0.599118237516515,Airplane
795,Horse,0.98889786,0,1,0.516882,Dog,0.796875,0.00392156862745098,2,0.65625,Dog,0.39250131899346674,0.00392156862745098,2,0.39250131899346674,Dog
820,Frog,0.99988043,0,2,0.55140847,Cat,0.99609375,0.00392156862745098,3,0.70703125,Cat,0.5257135068655217,0.00392156862745098,3,0.5257135068655217,Cat
825,Cat,0.9999945,0,3,0.9999795,Deer,0.99609375,0.00392156862745098,3,0.98046875,Deer,0.4605268385799447,0.00392156862745098,3,0.4605268385799447,Deer
827,Frog,0.99980897,0,2,0.50934184,Ship,0.96875,0.00392156862745098,6,0.921875,Deer,0.4817071087650226,0.00392156862745098,6,0.4817071087650226,Deer
832,Bird,0.9999753,0,3,0.5441264,Frog,0.99609375,0.00392156862745098,5,0.52734375,Cat,0.3459041239591779,0.00392156862745098,5,0.3459041239591779,Cat
838,Truck,0.9998585,0,2,0.69854796,Automobile,0.9140625,0.00392156862745098,2,0.546875,Bird,0.39566913980852114,0.00392156862745098,2,0.39566913980852114,Bird
841,Airplane,0.9983931,0,1,0.93437725,Ship,0.9921875,0.00392156862745098,1,0.5390625,Ship,0.45835626384443806,0.00392156862745098,1,0.45835626384443806,Ship
846,Bird,0.9998896,0,2,0.5171738,Frog,0.99609375,0.00392156862745098,5,0.875,Cat,0.6021483841018477,0.00392156862745098,5,0.6021483841018477,Cat
858,Horse,0.9999964,0,3,0.8059768,Cat,0.99609375,0.00392156862745098,3,0.66796875,Cat,0.431166247002207,0.00392156862745098,3,0.431166247002207,Cat
865,Automobile,0.99999166,0,3,0.5670319,Truck,0.99609375,0.00392156862745098,3,0.8203125,Truck,0.7269546163029657,0.00392156862745098,3,0.7269546163029657,Truck
874,Cat,0.9973943,0,1,0.7107342,Ship,0.84765625,0.00392156862745098,1,0.7265625,Automobile,0.41371504490537775,0.00392156862745098,1,0.41371504490537775,Automobile
875,Ship,0.99997354,0,2,0.57450587,Truck,0.99609375,0.00392156862745098,4,0.95703125,Truck,0.48646082856057793,0.00392156862745098,4,0.48646082856057793,Truck
904,Ship,0.99975735,0,2,0.5946555,Airplane,0.99609375,0.00392156862745098,3,0.9921875,Bird,0.7268352321297137,0.00392156862745098,3,0.7268352321297137,Bird
907,Frog,0.99693894,0,1,0.6527873,Cat,0.78515625,0.00392156862745098,1,0.765625,Bird,0.5661406845285404,0.00392156862745098,1,0.5661406845285404,Bird
912,Airplane,0.999308,0,2,0.5261646,Automobile,0.91796875,0.00392156862745098,5,0.69140625,Bird,0.40193880000594395,0.00392156862745098,3,0.40193880000594395,Deer
913,Deer,0.9999906,0,3,0.9713913,Cat,0.98828125,0.00392156862745098,3,0.9296875,Cat,0.6102428653282788,0.00392156862745098,3,0.6102428653282788,Cat
922,Truck,0.9902734,0,1,0.5476043,Automobile,0.97265625,0.00392156862745098,3,0.54296875,Automobile,0.3740627177740901,0.00392156862745098,6,0.3740627177740901,Automobile
934,Horse,0.999985,0,3,0.99872154,Deer,0.99609375,0.00392156862745098,3,0.99609375,Bird,0.8345012193488932,0.00392156862745098,3,0.8345012193488932,Bird
938,Truck,0.9807701,0,1,0.76438034,Deer,0.5859375,0.00392156862745098,1,0.91796875,Automobile,0.5261664086683498,0.00392156862745098,1,0.5261664086683498,Automobile
960,Truck,0.99842346,0,1,0.7280135,Automobile,0.90234375,0.00392156862745098,3,0.5,Automobile,0.44017636373969465,0.00392156862745098,3,0.44017636373969465,Automobile
